number,name,symbol,mass,neutrons,negativity,outerElectrons,electronConfig,groupNumber,phase,firstIonizationEnergy,halflife,meltingPoint,boilingPoint,sublimationPoint,density20,density0
1,Wasserstoff,H,1.00,0,2.2,1,1s^1,1,gas,1312,0,-259.14,-252,,,0.090
2,Helium,He,4.00,,,2,1s^2,18,gas,2372.3,,−272.2,−269,,,0.179
3,Lithium,Li,6.94,,0.98,1,2s^1,1,solid,520.2,,180.54,1330,,0.534,
4,Beryllium,Be,9.01,,1.57,2,2s^2,2,solid,899.5,,1287,2969,,1.848,
5,Bor,B,10.81,,2.04,3,2s^2 2p^1,13,solid,800.6,,2076,3930,,2.460,
6,Kohlenstoff,C,12.01,,2.55,4,2s^2 2p^2,14,solid,1086.5,,,,3642,"Graphit: 2.26, Diamant: 3.51",
7,Stickstoff,N,14.01,,3.04,5,2s^2 2p^3,15,gas,1402.3,,−210.1,−196,,,1.250
8,Sauerstoff,O,16.00,,3.44,6,2s^2 2p^4,16,gas,1313.9,,−218.3,−183,,,1.429
9,Fluor,F,19.00,,4,7,2s^2 2p^5,17,gas,1681,,−219.62,−188,,,1.697
10,Neon,Ne,20.18,,,8,2s^2 2p^6,18,gas,2080.7,,−248.59,−246,,,0.900
11,Natrium,Na,22.99,,0.93,1,3s^1,1,solid,495.8,,97.72,890,,0.968,
12,Magnesium,Mg,24.31,,1.31,2,3s^2,2,solid,737.7,,650,1110,,1.738,
13,Aluminium,Al,26.98,,1.61,3,3s^2 3p^1,13,solid,577.5,,660.2,2470,,2.699,
14,Silicium,Si,28.09,,1.9,4,3s^2 3p^2,14,solid,786.5,,1410,3260,,2.336,
15,Phosphor,P,30.97,,2.19,5,3s^2 3p^3,15,solid,1011.8,,44.2,280,,"weiß: 1.83, rot: 2.0...2.4, schwarz: 2.69",
16,Schwefel,S,32.06,,2.58,6,3s^2 3p^4,16,solid,999.6,,115.21,445,,2.070,
17,Chlor,Cl,35.45,,3.16,7,3s^2 3p^5,17,gas,1251.2,,−101.5,−34.6,,,3.215
18,Argon,Ar,39.95,,,8,3s^2 3p^6,18,gas,1520.8,,−189.3,−186,,,1.784
19,Kalium,K,39.10,,0.82,1,4s^1,1,solid,418.8,,63.38,774,,0.856,
20,Calcium,Ca,40.08,,1,2,4s^2,2,solid,589.8,,842,1487,,1.550,
21,Scandium,Sc,44.96,,1.36,3,3d^1 4s^2,3,solid,633.1,,1541,2730,,2.985,
22,Titan,Ti,47.87,,1.54,4,3d^2 4s^2,4,solid,658.8,,1668,3260,,4.500,
23,Vanadium,V,50.94,,1.63,5,3d^3 4s^2,5,solid,650.9,,1910,3407,,6.110,
24,Chrom,Cr,52.00,,1.66,6,3d^5 4s^1,6,solid,652.9,,1907,2482,,7.140,
25,Mangan,Mn,54.94,,1.55,7,3d^5 4s^2,7,solid,717.3,,1246,2100,,7.430,
26,Eisen,Fe,55.85,,1.83,8,3d^6 4s^2,8,solid,762.5,,1538,3000,,7.874,
27,Cobalt,Co,58.93,,1.88,9,3d^7 4s^2,9,solid,760.4,,1495,2900,,8.900,
28,Nickel,Ni,58.69,,1.91,10,3d^8 4s^2,10,solid,737.1,,1455,2730,,8.908,
29,Kupfer,Cu,63.55,,1.9,11,3d^10 4s^1,11,solid,745.5,,1084.62,2595,,8.920,
30,Zink,Zn,65.38,,1.65,12,3d^10 4s^2,12,solid,906.4,,419.53,907,,7.140,
31,Gallium,Ga,69.72,,1.81,3,3d^10 4s^2 4p^1,13,solid,578.8,,29.76,2400,,5.904,
32,Germanium,Ge,72.63,,2.01,4,3d^10 4s^2 4p^2,14,solid,762,,938.3,2830,,5.323,
33,Arsen,As,74.92,,2.18,5,3d^10 4s^2 4p^3,15,solid,947,,,,613,"grau: 5.72, gelb: 1.97, schwarz: 4.7–5.1",
34,Selen,Se,78.97,,2.55,6,3d^10 4s^2 4p^4,16,solid,941,,221,685,,"schwarzes Se bei 60 °C: 4.28, graues Se bei 25 °C: 4.819, rotes Se bei 25 °C: 4.48",
35,Brom,Br,79.90,,2.96,7,3d^10 4s^2 4p^5,17,liquid,1139.9,,−7.3,58.5,,"3.12 bei 300K",
36,Krypton,Kr,83.80,,3,8,3d^10 4s^2 4p^6,18,gas,1350.8,,−157.36,−152,,,3.749
37,Rubidium,Rb,85.47,,0.82,1,5s^1,1,solid,403,,39.31,688,,1.532,
38,Strontium,Sr,87.62,,0.95,2,5s^2,2,solid,549.5,,777,1380,,2.630,
39,Yttrium,Y,88.91,,1.22,3,4d^1 5s^2,3,solid,600,,1526,2930,,4.472,
40,Zirconium,Zr,91.22,,1.33,4,4d^2 5s^2,4,solid,640.1,,1857,4377,,"6.501 bei 25°C",
41,Niob,Nb,92.91,,1.6,5,4d^4 5s^1,5,solid,652.1,,2477,4744,,8.570,
42,Molybdän,Mo,95.95,,2.16,6,4d^5 5s^1,6,solid,684.3,,2623,4612,,10.280,
43,Technetium,Tc,98.91,,1.9,7,4d^5 5s^2,7,solid,702,,2157,4265,,"11.5 bei 25°C",
44,Ruthenium,Ru,101.07,,2.2,8,4d^7 5s^1,8,solid,710.2,,2334,4150,,12.370,
45,Rhodium,Rh,102.91,,2.28,9,4d^8 5s^1,9,solid,719.7,,1964,3727,,12.380,
46,Palladium,Pd,106.42,,2.2,10,4d^10 5s^0,10,solid,804.4,,1554.9,2960,,11.990,
47,Silber,Ag,107.87,,1.93,11,4d^10 5s^1,11,solid,731,,961.78,2210,,10.490,
48,Cadmium,Cd,112.41,,1.69,12,4d^10 5s^2,12,solid,867.8,,321.07,765,,"8.65 bei 25°C",
49,Indium,In,114.82,,1.78,3,4d^10 5s^2 5p^1,13,solid,558.3,,156.5985,2000,,7.310,
50,Zinn,Sn,118.71,,1.96,4,4d^10 5s^2 5p^2,14,solid,708.6,,231.93,2620,,"α-Zinn: 5.769, β-Zinn: 7.265",
51,Antimon,Sb,121.76,,2.05,5,4d^10 5s^2 5p^3,15,solid,834,,630.63,1635,,6.697,
52,Tellur,Te,127.60,,2.1,6,4d^10 5s^2 5p^4,16,solid,869.3,,449.51,990,,6.240,
53,Iod,I,126.90,,2.66,7,4d^10 5s^2 5p^5,17,solid,1008.4,,113.7,184,,4.940,
54,Xenon,Xe,131.29,,2.6,8,4d^10 5s^2 5p^6,18,gas,1170.4,,−111.7,−108,,,5.898
55,Caesium,Cs,132.91,,0.79,1,6s^1,1,solid,375.7,,28.44,690,,1.900,
56,Barium,Ba,137.33,,0.89,2,6s^2,2,solid,502.9,,727,1637,,3.620,
57,Lanthan,La,138.91,,1.1,3,5d^1 6s^2,3,solid,538.1,,920,3470,,6.170,
58,Cer,Ce,140.12,,1.12,3,4f^1 5d^1 6s^2,La,solid,534.4,,795,3470,,6.773,
59,Praseodym,Pr,140.91,,1.13,2,4f^3 6s^2,La,solid,527,,935,3130,,"6.475 bei 25°C",
60,Neodym,Nd,144.24,,1.14,2,4f^4 6s^2,La,solid,533.1,,1024,3030,,"7.003 bei 25°C",
61,Promethium,Pm,146.92,,,2,4f^5 6s^2,La,solid,540,,1080,3000,,"7.2 bei 25°C",
62,Samarium,Sm,150.36,,1.17,2,4f^6 6s^2,La,solid,544.5,,1072,1900,,"7.536 bei 25°C",
63,Europium,Eu,151.9,,,2,4f^7 6s^2,La,solid,547.1,,826,1440,,"5.245 bei 25°C",
64,Gadolinium,Gd,157.25,,1.2,3,4f^7 5d^1 6s^2,La,solid,593.4,,1312,3000,,"7.886 bei 25°C",
65,Terbium,Tb,158.93,,,2,4f^9 6s^2,La,solid,565.8,,1356,3123,,"8.253 bei 25°C",
66,Dysprosium,Dy,162.50,,1.22,2,4f^10 6s^2,La,solid,573,,1407,2600,,"8.559 bei 25°C",
67,Holmium,Ho,164.93,,1.23,2,4f^11 6s^2,La,solid,581,,1461,2600,,"8.78 bei 25°C",
68,Erbium,Er,167.26,,1.24,2,4f^12 6s^2,La,solid,589.3,,1529,2900,,"9.045 bei 25°C",
69,Thulium,Tm,168.93,,1.25,2,4f^13 6s^2,La,solid,596.7,,1545,1950,,"9.318 bei 25°C",
70,Ytterbium,Yb,173.05,,,2,4f^14 6s^2,La,solid,603.4,,824,1430,,"6.973 bei 25°C",
71,Lutetium,Lu,174.97,,1.27,3,4f^14 5d^1 6s^2,La,solid,523.5,,1652,3330,,"9.84 bei 25°C",
72,Hafnium,Hf,178.49,,1.3,4,4f^14 5d^2 6s^2,4,solid,658.5,,2233,4603,,"13.28 bei 25°C",
73,Tantal,Ta,180.95,,1.5,5,4f^14 5d^3 6s^2,5,solid,761,,3017,5420,,16.650,
74,Wolfram,W,183.84,,2.36,6,4f^14 5d^4 6s^2,6,solid,770,,3422,5930,,19.250,
75,Rhenium,Re,186.21,,1.9,7,4f^14 5d^5 6s^2,7,solid,760,,3186,5630,,"21 bei 25°C",
76,Osmium,Os,190.23,,2.2,8,4f^14 5d^6 6s^2,8,solid,840,,3130,5000,,22.590,
77,Iridium,Ir,192.22,,2.2,9,4f^14 5d^7 6s^2,9,solid,880,,2466,4130,,22.560,
78,Platin,Pt,195.08,,2.28,10,4f^14 5d^9 6s^1,10,solid,870,,1768.3,3827,,21.450,
79,Gold,Au,196.97,,2.54,11,4f^14 5d^10 6s^1,11,solid,890.1,,1064.18,2970,,19.320,
80,Quecksilber,Hg,200.59,,2,12,4f^14 5d^10 6s^2,12,liquid,1007.1,,−38.83,357,,"13.5459 bei 293.15 K",
81,Thallium,Tl,204.38,,1.62,3,4f^14 5d^10 6s^2 6p^1,13,solid,589.4,,304,1460,,11.850,
82,Blei,Pb,207.20,,2.33,4,4f^14 5d^10 6s^2 6p^2,14,solid,715.6,,327.43,1744,,1.342,
83,Bismut,Bi,208.98,,2.02,5,4f^14 5d^10 6s^2 6p^3,15,solid,703,,271.3,1560,,9.780,
84,Polonium,Po,209.98,,2,6,4f^14 5d^10 6s^2 6p^4,16,solid,812.1,,254,962,,9.196,
85,Astat,At,209.99,,2.2,7,4f^14 5d^10 6s^2 6p^5,17,solid,920,,302,,,,
86,Radon,Rn,222.00,,,8,4f^14 5d^10 6s^2 6p^6,18,gas,1037,,−71,−61.8,,,9.730
87,Francium,Fr,223.02,,0.7,1,7s^1,1,solid,393,,27,677,,,
88,Radium,Ra,226.03,,0.9,2,7s^2,2,solid,509.3,,700,1737,,5.500,
89,Actinium,Ac,227.03,,1.1,3,6d^1 7s^2,3,solid,499,,1050,3300,,10.070,
90,Thorium,Th,232.04,,1.3,4,6d^2 7s^2,Ac,solid,578,,1755,4788,,11.724,
91,Protactinium,Pa,231.04,,1.5,3,5f^2 6d^1 7s^2,Ac,solid,568,,1568,,,15.370,
92,Uran,U,238.03,,1.38,3,5f^3 6d^1 7s^2,Ac,solid,597.6,,1133,3930,,19.160,
93,Neptunium,Np,237.05,,1.36,3,5f^4 6d^1 7s^2,Ac,solid,604.5,,639,3902,,20.450,
94,Plutonium,Pu,244.06,,1.28,2,5f^6 7s^2,Ac,solid,584.7,,639.4,3230,,19.816,
95,Americium,Am,243.06,,1.3,2,5f^7 7s^2,Ac,solid,578,,1176,2607,,13.670,
96,Curium,Cm,247.07,,1.3,3,5f^7 6d^1 7s^2,Ac,solid,581,,1340,3110,,13.510,
97,Berkelium,Bk,247.00,,1.3,2,5f^9 s^2,Ac,solid,,,986,,,14.780,
98,Californium,Cf,251.00,,1.3,2,5f^10 7s^2,Ac,solid,608,,900,,,15.100,
99,Einsteinium,Es,252.00,,,2,5f^11 7s^2,Ac,solid,613.84,,860,996,,8.840,
100,Fermium,Fm,257.10,,,2,5f^12 7s^2,Ac,solid,,,852,,,,
101,Mendelevium,Md,258.00,,,2,5f^13 7s^2,Ac,solid,,,,,,,
102,Nobelium,No,259.00,,,2,5f^14 7s^2,Ac,solid,,,,,,,
103,Lawrencium,Lr,266.00,,,3,5f^14 6d^1 7s^2,Ac,solid,,,,,,,
104,Rutherfordium,Rf,261.11,,,4,5f^14 6d^2 7s^2,4,,,,,,,,
105,Dubnium,Db,262.11,,,5,5f^14 6d^3 7s^2,5,,,,,,,,
106,Seaborgium,Sg,263.12,,,6,5f^14 6d^4 7s^2,6,,,,,,,,
107,Bohrium,Bh,262.12,,,7,5f^14 6d^5 7s^2,7,,,,,,,,
108,Hassium,Hs,270.00,,,8,5f^14 6d^6 7s^2,8,,,,,,,,